Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.0290388 ++to 0.0290388
Heightened Def Con from 0.0290388 ++to 0.0290388
Heightened Def Con from 0.0290388 to 0.0290388
Heightened Def Con from 0.0290388 to 0.0290388
Heightened Def Con from 0.0290638 ++to 0.0290638
Heightened Def Con from 0.0290638 ++to 0.0290638
Heightened Def Con from 0.0290888 ++to 0.0290888
Heightened Def Con from 0.0290888 ++to 0.0290888
Heightened Def Con from 0.0291138 ++++to 0.0291138
Heightened Def Con from 0.0291138 to 0.0291138
Heightened Def Con from 0.0291388 ++++to 0.0291388
Heightened Def Con from 0.0291388 ++++to 0.0291388
Heightened Def Con from 0.0291388 +++++to 0.0291388
Heightened Def Con from 0.0291388 +++++to 0.0291388
Heightened Def Con from 0.0291388 ++++to 0.0291388
Heightened Def Con from 0.0291388 to 0.0291388
Heightened Def Con from 0.0291388 to 0.0291388
Heightened Def Con from 0.0291638 ++to 0.0291638
Heightened Def Con from 0.0291638 ++to 0.0291638
Heightened Def Con from 0.0291638 to 0.0291638
Heightened Def Con from 0.0291888 ++++to 0.0291888
Heightened Def Con from 0.0291888 to 0.0291888
Heightened Def Con from 0.0292138 ++to 0.0292138
Heightened Def Con from 0.0292138 +++to 0.0292138
Heightened Def Con from 0.0292138 to 0.0292138
Heightened Def Con from 0.0292138 to 0.0292138
Heightened Def Con from 0.0292388 ++++to 0.0292388
Heightened Def Con from 0.0292388 to 0.0292388
Heightened Def Con from 0.0292513 to 0.0292513
Heightened Def Con from 0.0292638 ++++to 0.0292638
Heightened Def Con from 0.0292638 +++to 0.0292638
Heightened Def Con from 0.0292638 ++++to 0.0292638
Heightened Def Con from 0.0292638 to 0.0292638
Heightened Def Con from 0.0292638 to 0.0292638
Heightened Def Con from 0.0292888 ++to 0.0292888
Heightened Def Con from 0.0292888 ++to 0.0292888
Heightened Def Con from 0.0293138 ++to 0.0293138
Heightened Def Con from 0.0293138 ++to 0.0293138
Heightened Def Con from 0.0293138 to 0.0293138
Heightened Def Con from 0.0293388 ++to 0.0293388
Heightened Def Con from 0.0293388 ++to 0.0293388
Heightened Def Con from 0.0293388 to 0.0293388
Heightened Def Con from 0.0293638 ++++to 0.0293638
Heightened Def Con from 0.0293638 to 0.0293638
Heightened Def Con from 0.0293888 ++to 0.0293888
Heightened Def Con from 0.0293888 ++to 0.0293888
Heightened Def Con from 0.0293888 to 0.0293888
Heightened Def Con from 0.0294013 to 0.0294013
Heightened Def Con from 0.0294138 ++++to 0.0294138
Heightened Def Con from 0.0294138 to 0.0294138
Heightened Def Con from 0.0294138 to 0.0294138
Heightened Def Con from 0.0294388 ++to 0.0294388
Heightened Def Con from 0.0294388 ++to 0.0294388
Heightened Def Con from 0.0294388 to 0.0294388
Heightened Def Con from 0.0294638 ++to 0.0294638
Heightened Def Con from 0.0294638 ++to 0.0294638
Heightened Def Con from 0.0294888 ++++to 0.0294888
Heightened Def Con from 0.0294888 to 0.0294888
Heightened Def Con from 0.0295138 +++to 0.0295138
Heightened Def Con from 0.0295138 +++to 0.0295138
Heightened Def Con from 0.0295138 to 0.0295138
Heightened Def Con from 0.0295388 ++++to 0.0295388
Heightened Def Con from 0.0295388 to 0.0295388
Heightened Def Con from 0.0295638 ++to 0.0295638
Heightened Def Con from 0.0295638 +++to 0.0295638
Heightened Def Con from 0.0295638 ++to 0.0295638
Heightened Def Con from 0.0295888 ++to 0.0295888
Heightened Def Con from 0.0295888 ++to 0.0295888
Heightened Def Con from 0.0295888 to 0.0295888
Heightened Def Con from 0.0296138 ++to 0.0296138
Heightened Def Con from 0.0296138 ++to 0.0296138
Heightened Def Con from 0.0296138 to 0.0296138
Heightened Def Con from 0.0296138 to 0.0296138
Heightened Def Con from 0.0296388 ++to 0.0296388
Heightened Def Con from 0.0296388 ++to 0.0296388
Heightened Def Con from 0.0296388 to 0.0296388
Heightened Def Con from 0.0296638 +++to 0.0296638
Heightened Def Con from 0.0296638 +++to 0.0296638
Heightened Def Con from 0.0296638 to 0.0296638
Heightened Def Con from 0.0296888 ++to 0.0296888
Heightened Def Con from 0.0296888 ++to 0.0296888
Heightened Def Con from 0.0296888 to 0.0296888
Heightened Def Con from 0.0297138 ++++to 0.0297138
Heightened Def Con from 0.0297138 to 0.0297138
Heightened Def Con from 0.0297388 ++++to 0.0297388
Heightened Def Con from 0.0297388 to 0.0297388
Heightened Def Con from 0.0297638 ++++to 0.0297638
Heightened Def Con from 0.0297638 to 0.0297638
Heightened Def Con from 0.0297888 ++to 0.0297888
Heightened Def Con from 0.0297888 ++to 0.0297888
Heightened Def Con from 0.0297888 to 0.0297888
Heightened Def Con from 0.0298138 ++to 0.0298138
Heightened Def Con from 0.0298138 ++to 0.0298138
Heightened Def Con from 0.0298138 to 0.0298138
Heightened Def Con from 0.0298388 ++to 0.0298388
Heightened Def Con from 0.0298388 ++to 0.0298388
Heightened Def Con from 0.0298638 ++++to 0.0298638
Heightened Def Con from 0.0298638 to 0.0298638
Heightened Def Con from 0.0298888 ++to 0.0298888
Heightened Def Con from 0.0298888 +++++++to 0.0298888
Heightened Def Con from 0.0298888 to 0.0298888
Heightened Def Con from 0.0299138 ++to 0.0299138
Heightened Def Con from 0.0299138 ++to 0.0299138
Heightened Def Con from 0.0299388 ++to 0.0299388
Heightened Def Con from 0.0299388 ++to 0.0299388
Heightened Def Con from 0.0299638 ++to 0.0299638
Heightened Def Con from 0.0299638 ++to 0.0299638
Heightened Def Con from 0.0299638 to 0.0299638
Heightened Def Con from 0.0299888 ++++++to 0.0299888
Heightened Def Con from 0.0299888 +++to 0.0299888
Heightened Def Con from 0.0299888 ++to 0.0299888
Heightened Def Con from 0.0299888 to 0.0299888
Heightened Def Con from 0.0299888 to 0.0299888
Heightened Def Con from 0.0300138 ++++to 0.0300138
Heightened Def Con from 0.0300138 to 0.0300138
Heightened Def Con from 0.0300138 to 0.0300138
Heightened Def Con from 0.0300262 +to 0.0300263
Heightened Def Con from 0.0300388 ++++to 0.0300388
Heightened Def Con from 0.0300388 to 0.0300388
Heightened Def Con from 0.0300388 to 0.0300388
Heightened Def Con from 0.0300638 ++to 0.0300638
Heightened Def Con from 0.0300638 ++to 0.0300638
Heightened Def Con from 0.0300888 ++to 0.0300888
Heightened Def Con from 0.0300888 ++to 0.0300888
Heightened Def Con from 0.0300888 to 0.0300888
Heightened Def Con from 0.0300888 to 0.0300888
Heightened Def Con from 0.0301138 ++to 0.0301138
Heightened Def Con from 0.0301138 ++to 0.0301138
Heightened Def Con from 0.0301138 to 0.0301138
Heightened Def Con from 0.0301262 to 0.0301263
Heightened Def Con from 0.0301263 to 0.0301263
Heightened Def Con from 0.0301388 ++to 0.0301388
Heightened Def Con from 0.0301388 ++to 0.0301388
Heightened Def Con from 0.0301388 to 0.0301388
Heightened Def Con from 0.0301512 to 0.0301513
Heightened Def Con from 0.0301638 ++to 0.0301638
Heightened Def Con from 0.0301638 ++to 0.0301638
Heightened Def Con from 0.0301638 to 0.0301638
Heightened Def Con from 0.0301888 ++++to 0.0301888
Heightened Def Con from 0.0301888 to 0.0301888
Heightened Def Con from 0.0301888 to 0.0301888
Heightened Def Con from 0.0302138 ++++to 0.0302138
Heightened Def Con from 0.0302138 to 0.0302138
Heightened Def Con from 0.0302388 ++to 0.0302388
Heightened Def Con from 0.0302388 ++to 0.0302388
Heightened Def Con from 0.0302388 to 0.0302388
Heightened Def Con from 0.0302388 to 0.0302388
Heightened Def Con from 0.0302513 to 0.0302513
Heightened Def Con from 0.0302638 ++++to 0.0302638
Heightened Def Con from 0.0302638 to 0.0302638
Heightened Def Con from 0.0302763 to 0.0302763
Heightened Def Con from 0.0302888 ++++to 0.0302888
Heightened Def Con from 0.0302888 to 0.0302888
Heightened Def Con from 0.0303012 to 0.0303013
Heightened Def Con from 0.0303138 ++to 0.0303138
Heightened Def Con from 0.0303138 ++to 0.0303138
Heightened Def Con from 0.0303138 to 0.0303138
Heightened Def Con from 0.0303388 ++++to 0.0303388
Heightened Def Con from 0.0303388 to 0.0303388
Heightened Def Con from 0.0303638 ++to 0.0303638
Heightened Def Con from 0.0303638 +++to 0.0303638
Heightened Def Con from 0.0303763 to 0.0303763
Heightened Def Con from 0.0303888 +++to 0.0303888
Heightened Def Con from 0.0303888 ++++to 0.0303888
Heightened Def Con from 0.0303888 ++++to 0.0303888
Heightened Def Con from 0.0304138 ++to 0.0304138
Heightened Def Con from 0.0304138 ++to 0.0304138
Heightened Def Con from 0.0304138 to 0.0304138
Heightened Def Con from 0.0304388 ++to 0.0304388
Heightened Def Con from 0.0304388 ++++to 0.0304388
Heightened Def Con from 0.0304388 to 0.0304388
Heightened Def Con from 0.0304388 to 0.0304388
Heightened Def Con from 0.0304638 ++to 0.0304638
Heightened Def Con from 0.0304638 ++to 0.0304638
Heightened Def Con from 0.0304638 to 0.0304638
Heightened Def Con from 0.0304888 ++to 0.0304888
Heightened Def Con from 0.0304888 +++to 0.0304888
Heightened Def Con from 0.0304888 to 0.0304888
Heightened Def Con from 0.0305138 ++to 0.0305138
Heightened Def Con from 0.0305138 ++to 0.0305138
Heightened Def Con from 0.0305138 to 0.0305138
Heightened Def Con from 0.0305388 ++++to 0.0305388
Heightened Def Con from 0.0305388 to 0.0305388
Heightened Def Con from 0.0305638 +++to 0.0305638
Heightened Def Con from 0.0305638 to 0.0305638
Heightened Def Con from 0.0305888 ++to 0.0305888
Heightened Def Con from 0.0305888 +++to 0.0305888
Heightened Def Con from 0.0305888 to 0.0305888
Heightened Def Con from 0.0306138 +++to 0.0306138
Heightened Def Con from 0.0306138 to 0.0306138
Heightened Def Con from 0.0306388 ++to 0.0306388
Heightened Def Con from 0.0306388 ++to 0.0306388
Heightened Def Con from 0.0306388 to 0.0306388
Heightened Def Con from 0.0306638 ++to 0.0306638
Heightened Def Con from 0.0306638 ++to 0.0306638
Heightened Def Con from 0.0306888 +++++to 0.0306888
Heightened Def Con from 0.0306888 +++++to 0.0306888
Heightened Def Con from 0.0306888 to 0.0306888
Heightened Def Con from 0.0307138 ++++to 0.0307138
Heightened Def Con from 0.0307138 to 0.0307138
Heightened Def Con from 0.0307388 ++to 0.0307388
Heightened Def Con from 0.0307388 ++to 0.0307388
Heightened Def Con from 0.0307388 to 0.0307388
Heightened Def Con from 0.0307638 ++to 0.0307638
Heightened Def Con from 0.0307638 ++to 0.0307638
Heightened Def Con from 0.0307888 ++++to 0.0307888
Heightened Def Con from 0.0307888 to 0.0307888
Heightened Def Con from 0.0308138 ++to 0.0308138
Heightened Def Con from 0.0308138 ++to 0.0308138
Heightened Def Con from 0.0308138 to 0.0308138
Heightened Def Con from 0.0308388 +++to 0.0308388
Heightened Def Con from 0.0308388 to 0.0308388
Heightened Def Con from 0.0308638 +++to 0.0308638
Heightened Def Con from 0.0308638 +++to 0.0308638
Heightened Def Con from 0.0308638 ++to 0.0308638
Heightened Def Con from 0.0308638 to 0.0308638
Heightened Def Con from 0.0308762 to 0.0308762
Heightened Def Con from 0.0308888 ++++to 0.0308888
Heightened Def Con from 0.0308888 to 0.0308888
Heightened Def Con from 0.0308888 to 0.0308888
Heightened Def Con from 0.0309138 ++++to 0.0309138
Heightened Def Con from 0.0309138 ++++to 0.0309138
Heightened Def Con from 0.0309138 ++++to 0.0309138
Heightened Def Con from 0.0309138 ++to 0.0309138
Heightened Def Con from 0.0309388 ++to 0.0309388
Heightened Def Con from 0.0309388 ++to 0.0309388
Heightened Def Con from 0.0309388 to 0.0309388
Heightened Def Con from 0.0309513 to 0.0309513
Heightened Def Con from 0.0309638 ++to 0.0309638
Heightened Def Con from 0.0309638 ++++to 0.0309638
Heightened Def Con from 0.0309638 to 0.0309638
Heightened Def Con from 0.0309888 ++++to 0.0309888
Heightened Def Con from 0.0309888 to 0.0309888
Heightened Def Con from 0.0310138 ++to 0.0310138
Heightened Def Con from 0.0310138 ++to 0.0310138
Heightened Def Con from 0.0310138 to 0.0310138
Heightened Def Con from 0.0310263 +to 0.0310263
Heightened Def Con from 0.0310263 to 0.0310263
Heightened Def Con from 0.0310388 ++++to 0.0310388
Heightened Def Con from 0.0310388 +++to 0.0310388
Heightened Def Con from 0.0310388 +++to 0.0310388
Heightened Def Con from 0.0310512 to 0.0310513
Heightened Def Con from 0.0310513 to 0.0310513
Heightened Def Con from 0.0310638 ++to 0.0310638
Heightened Def Con from 0.0310638 ++to 0.0310638
Heightened Def Con from 0.0310888 ++++to 0.0310888
Heightened Def Con from 0.0310888 to 0.0310888
Heightened Def Con from 0.0311138 ++to 0.0311138
Heightened Def Con from 0.0311138 ++++to 0.0311138
Heightened Def Con from 0.0311388 ++to 0.0311388
Heightened Def Con from 0.0311388 ++++to 0.0311388
Heightened Def Con from 0.0311388 to 0.0311388
Heightened Def Con from 0.0311638 +++++to 0.0311638
Heightened Def Con from 0.0311638 +++to 0.0311638
Heightened Def Con from 0.0311638 +++to 0.0311638
Heightened Def Con from 0.0311888 ++to 0.0311888
Heightened Def Con from 0.0311888 ++to 0.0311888
Heightened Def Con from 0.0311888 to 0.0311888
Heightened Def Con from 0.0312012 to 0.0312013
Heightened Def Con from 0.0312138 ++to 0.0312138
Heightened Def Con from 0.0312138 ++to 0.0312138
Heightened Def Con from 0.0312388 ++to 0.0312388
Heightened Def Con from 0.0312388 ++to 0.0312388
Heightened Def Con from 0.0312388 to 0.0312388
Heightened Def Con from 0.0312638 ++to 0.0312638
Heightened Def Con from 0.0312638 ++to 0.0312638
Heightened Def Con from 0.0312638 to 0.0312638
Heightened Def Con from 0.0312638 to 0.0312638
Heightened Def Con from 0.0312888 ++++to 0.0312888
Heightened Def Con from 0.0312888 +++to 0.0312888
Heightened Def Con from 0.0312888 ++to 0.0312888
Heightened Def Con from 0.0312888 to 0.0312888
Heightened Def Con from 0.0313012 to 0.0313013
Heightened Def Con from 0.0313138 ++to 0.0313138
Heightened Def Con from 0.0313138 ++to 0.0313138
Heightened Def Con from 0.0313138 to 0.0313138
Heightened Def Con from 0.0313262 to 0.0313263
Heightened Def Con from 0.0313387 ++to 0.0313388
Heightened Def Con from 0.0313388 ++to 0.0313388
Heightened Def Con from 0.0313388 to 0.0313388
Heightened Def Con from 0.0313388 to 0.0313388
Heightened Def Con from 0.0313512 +to 0.0313512
Heightened Def Con from 0.0313638 ++to 0.0313638
Heightened Def Con from 0.0313638 ++to 0.0313638
Heightened Def Con from 0.0313888 ++to 0.0313888
Heightened Def Con from 0.0313888 ++to 0.0313888
Heightened Def Con from 0.0313888 to 0.0313888
Heightened Def Con from 0.0314138 ++to 0.0314138
Heightened Def Con from 0.0314138 ++to 0.0314138
Heightened Def Con from 0.0314388 ++to 0.0314388
Heightened Def Con from 0.0314388 ++to 0.0314388
Heightened Def Con from 0.0314637 ++to 0.0314638
Heightened Def Con from 0.0314638 ++to 0.0314638
Heightened Def Con from 0.0314638 to 0.0314638
Heightened Def Con from 0.0314888 +++to 0.0314888
Heightened Def Con from 0.0314888 to 0.0314888
Heightened Def Con from 0.0315138 ++to 0.0315138
Heightened Def Con from 0.0315138 ++to 0.0315138
Heightened Def Con from 0.0315388 ++to 0.0315388
Heightened Def Con from 0.0315388 +++to 0.0315388
Heightened Def Con from 0.0315388 ++to 0.0315388
Heightened Def Con from 0.0315388 to 0.0315388
Heightened Def Con from 0.0315638 ++++to 0.0315638
Heightened Def Con from 0.0315638 to 0.0315638
Heightened Def Con from 0.0315887 ++to 0.0315888
Heightened Def Con from 0.0315888 ++to 0.0315888
Heightened Def Con from 0.0316138 ++++to 0.0316138
Heightened Def Con from 0.0316138 to 0.0316138
Heightened Def Con from 0.0316388 ++++to 0.0316388
Heightened Def Con from 0.0316388 to 0.0316388
Heightened Def Con from 0.0316638 ++to 0.0316638
Heightened Def Con from 0.0316638 ++++to 0.0316638
Heightened Def Con from 0.0316638 to 0.0316638
Heightened Def Con from 0.0316763 to 0.0316763
Heightened Def Con from 0.0316888 ++++to 0.0316888
Heightened Def Con from 0.0316888 to 0.0316888
Heightened Def Con from 0.0317137 ++to 0.0317138
Heightened Def Con from 0.0317138 ++to 0.0317138
Heightened Def Con from 0.0317262 to 0.0317262
Heightened Def Con from 0.0317388 +++to 0.0317388
Heightened Def Con from 0.0317388 to 0.0317388
Heightened Def Con from 0.0317638 ++++to 0.0317638
Heightened Def Con from 0.0317638 ++to 0.0317638
Heightened Def Con from 0.0317888 ++to 0.0317888
Heightened Def Con from 0.0317888 ++++to 0.0317888
Heightened Def Con from 0.0317888 to 0.0317888
Heightened Def Con from 0.0318138 ++to 0.0318138
Heightened Def Con from 0.0318138 ++to 0.0318138
Heightened Def Con from 0.0318387 ++to 0.0318388
Heightened Def Con from 0.0318388 ++to 0.0318388
Heightened Def Con from 0.0318512 to 0.0318512
Heightened Def Con from 0.0318638 ++to 0.0318638
Heightened Def Con from 0.0318638 +++to 0.0318638
Heightened Def Con from 0.0318638 ++to 0.0318638
Heightened Def Con from 0.0318762 to 0.0318763
Heightened Def Con from 0.0318888 ++to 0.0318888
Heightened Def Con from 0.0318888 ++++to 0.0318888
Heightened Def Con from 0.0319138 +++++to 0.0319138
Heightened Def Con from 0.0319138 +++to 0.0319138
Heightened Def Con from 0.0319138 ++to 0.0319138
Heightened Def Con from 0.0319388 +++to 0.0319388
Heightened Def Con from 0.0319388 to 0.0319388
Heightened Def Con from 0.0319637 ++to 0.0319638
Heightened Def Con from 0.0319638 ++to 0.0319638
Heightened Def Con from 0.0319888 ++to 0.0319888
Heightened Def Con from 0.0319888 ++++to 0.0319888
Heightened Def Con from 0.0319888 ++++to 0.0319888
Heightened Def Con from 0.0319888 to 0.0319888
Heightened Def Con from 0.0320138 +++to 0.0320138
Heightened Def Con from 0.0320138 +to 0.0320138
Heightened Def Con from 0.0320388 ++to 0.0320388
Heightened Def Con from 0.0320388 ++to 0.0320388
Heightened Def Con from 0.0320388 to 0.0320388
Heightened Def Con from 0.0320638 +++to 0.0320638
Heightened Def Con from 0.0320638 +++to 0.0320638
Heightened Def Con from 0.0320638 ++to 0.0320638
Heightened Def Con from 0.0320638 to 0.0320638
Heightened Def Con from 0.0320887 +++to 0.0320888
Heightened Def Con from 0.0320888 to 0.0320888
Heightened Def Con from 0.0321012 to 0.0321012
Heightened Def Con from 0.0321138 ++to 0.0321138
Heightened Def Con from 0.0321138 ++to 0.0321138
Heightened Def Con from 0.0321138 to 0.0321138
Heightened Def Con from 0.0321388 ++to 0.0321388
Heightened Def Con from 0.0321388 ++to 0.0321388
Heightened Def Con from 0.0321388 to 0.0321388
Heightened Def Con from 0.0321388 to 0.0321388
Heightened Def Con from 0.0321388 to 0.0321388
Heightened Def Con from 0.0321638 +++to 0.0321638
Heightened Def Con from 0.0321638 ++++to 0.0321638
Heightened Def Con from 0.0321638 ++++to 0.0321638
Heightened Def Con from 0.0321638 to 0.0321638
Heightened Def Con from 0.0321888 +++to 0.0321888
Heightened Def Con from 0.0321888 +++++to 0.0321888
Heightened Def Con from 0.0321888 +++++to 0.0321888
